,Buurten,level_of_income,Year,number_of_people
0,Valkenberg, Low income,2009-01-01,60.0
1,Chassé, Low income,2009-01-01,47.0
2,Fellenoord, Low income,2009-01-01,66.0
3,Schorsmolen, Low income,2009-01-01,66.0
4,Station, Low income,2009-01-01,57.0
5,City, Low income,2009-01-01,50.0
6,Belcrum, Low income,2009-01-01,41.0
7,Doornbos-Linie, Low income,2009-01-01,60.0
8,Biesdonk, Low income,2009-01-01,52.0
10,Wisselaar, Low income,2009-01-01,47.0
11,Krogten, Low income,2009-01-01,32.0
12,Geeren-noord, Low income,2009-01-01,64.0
14,Brabantpark, Low income,2009-01-01,51.0
15,Sportpark, Low income,2009-01-01,26.0
16,Zandberg, Low income,2009-01-01,35.0
17,Heusdenhout, Low income,2009-01-01,36.0
18,Moleneind-oost, Low income,2009-01-01,36.0
19,Hoogeind, Low income,2009-01-01,36.0
20,Blauwe Kei, Low income,2009-01-01,33.0
21,Ypelaar, Low income,2009-01-01,44.0
22,Overakker, Low income,2009-01-01,35.0
23,Ginneken, Low income,2009-01-01,27.0
25,Boeimeer, Low income,2009-01-01,31.0
26,Ruitersbos, Low income,2009-01-01,36.0
27,Haagpoort, Low income,2009-01-01,52.0
28,Heuvel, Low income,2009-01-01,59.0
29,Tuinzigt, Low income,2009-01-01,57.0
30,Princenhage, Low income,2009-01-01,36.0
31,Westerpark, Low income,2009-01-01,30.0
32,Heilaar, Low income,2009-01-01,13.0
34,Steenakker, Low income,2009-01-01,18.0
35,Effen-Rith, Low income,2009-01-01,18.0
36,Liesbos, Low income,2009-01-01,6.0
37,Gageldonk, Low income,2009-01-01,33.0
38,Kievitsloop, Low income,2009-01-01,28.0
39,Kesteren, Low income,2009-01-01,41.0
40,Muizenberg, Low income,2009-01-01,35.0
41,Heksenwiel, Low income,2009-01-01,34.0
42,Overkroeten, Low income,2009-01-01,27.0
43,Kroeten, Low income,2009-01-01,24.0
45,Hagebeemd, Low income,2009-01-01,38.0
46,Bavel, Low income,2009-01-01,27.0
47,Nieuw Wolfslaar, Low income,2009-01-01,21.0
48,Buitengebied Bavel, Low income,2009-01-01,13.0
49,Ulvenhout, Low income,2009-01-01,23.0
50,Buitengebied Ulvenhout, Low income,2009-01-01,19.0
51,Prinsenbeek, Low income,2009-01-01,27.0
52,Buitengebied Prinsenbeek, Low income,2009-01-01,20.0
56,Valkenberg, Low income,2010-01-01,58.0
57,Chassé, Low income,2010-01-01,44.0
58,Fellenoord, Low income,2010-01-01,68.0
59,Schorsmolen, Low income,2010-01-01,62.0
60,Station, Low income,2010-01-01,50.0
61,City, Low income,2010-01-01,53.0
62,Belcrum, Low income,2010-01-01,42.0
63,Doornbos-Linie, Low income,2010-01-01,63.0
64,Biesdonk, Low income,2010-01-01,50.0
66,Wisselaar, Low income,2010-01-01,46.0
67,Krogten, Low income,2010-01-01,23.0
68,Geeren-noord, Low income,2010-01-01,60.0
70,Brabantpark, Low income,2010-01-01,50.0
71,Sportpark, Low income,2010-01-01,26.0
72,Zandberg, Low income,2010-01-01,33.0
73,Heusdenhout, Low income,2010-01-01,38.0
74,Moleneind-oost, Low income,2010-01-01,38.0
75,Hoogeind, Low income,2010-01-01,39.0
76,Blauwe Kei, Low income,2010-01-01,30.0
77,Ypelaar, Low income,2010-01-01,42.0
78,Overakker, Low income,2010-01-01,37.0
79,Ginneken, Low income,2010-01-01,27.0
81,Boeimeer, Low income,2010-01-01,32.0
82,Ruitersbos, Low income,2010-01-01,36.0
83,Haagpoort, Low income,2010-01-01,50.0
84,Heuvel, Low income,2010-01-01,60.0
85,Tuinzigt, Low income,2010-01-01,55.0
86,Princenhage, Low income,2010-01-01,36.0
87,Westerpark, Low income,2010-01-01,29.0
88,Heilaar, Low income,2010-01-01,14.0
90,Steenakker, Low income,2010-01-01,20.0
91,Effen-Rith, Low income,2010-01-01,21.0
92,Liesbos, Low income,2010-01-01,9.0
93,Gageldonk, Low income,2010-01-01,33.0
94,Kievitsloop, Low income,2010-01-01,27.0
95,Kesteren, Low income,2010-01-01,39.0
96,Muizenberg, Low income,2010-01-01,35.0
97,Heksenwiel, Low income,2010-01-01,33.0
98,Overkroeten, Low income,2010-01-01,28.0
99,Kroeten, Low income,2010-01-01,28.0
101,Hagebeemd, Low income,2010-01-01,31.0
102,Bavel, Low income,2010-01-01,28.0
103,Nieuw Wolfslaar, Low income,2010-01-01,19.0
104,Buitengebied Bavel, Low income,2010-01-01,3.0
105,Ulvenhout, Low income,2010-01-01,24.0
106,Buitengebied Ulvenhout, Low income,2010-01-01,10.0
107,Prinsenbeek, Low income,2010-01-01,27.0
108,Buitengebied Prinsenbeek, Low income,2010-01-01,25.0
112,Valkenberg, Low income,2011-01-01,53.0
113,Chassé, Low income,2011-01-01,44.0
114,Fellenoord, Low income,2011-01-01,66.0
115,Schorsmolen, Low income,2011-01-01,66.0
116,Station, Low income,2011-01-01,58.0
117,City, Low income,2011-01-01,52.0
119,Doornbos-Linie, Low income,2011-01-01,61.0
120,Biesdonk, Low income,2011-01-01,54.0
122,Wisselaar, Low income,2011-01-01,49.0
124,Geeren-noord, Low income,2011-01-01,62.0
125,Waterdonken, Low income,2011-01-01,12.0
126,Brabantpark, Low income,2011-01-01,49.0
127,Sportpark, Low income,2011-01-01,28.0
128,Zandberg, Low income,2011-01-01,34.0
129,Heusdenhout, Low income,2011-01-01,41.0
130,Moleneind-oost, Low income,2011-01-01,41.0
131,Hoogeind, Low income,2011-01-01,41.0
132,Blauwe Kei, Low income,2011-01-01,33.0
133,Ypelaar, Low income,2011-01-01,41.0
134,Overakker, Low income,2011-01-01,34.0
135,Ginneken, Low income,2011-01-01,28.0
137,Boeimeer, Low income,2011-01-01,33.0
138,Ruitersbos, Low income,2011-01-01,33.0
139,Haagpoort, Low income,2011-01-01,53.0
140,Heuvel, Low income,2011-01-01,59.0
141,Tuinzigt, Low income,2011-01-01,55.0
142,Princenhage, Low income,2011-01-01,36.0
143,Westerpark, Low income,2011-01-01,28.0
144,Heilaar, Low income,2011-01-01,16.0
147,Effen-Rith, Low income,2011-01-01,22.0
148,Liesbos, Low income,2011-01-01,19.0
149,Gageldonk, Low income,2011-01-01,32.0
150,Kievitsloop, Low income,2011-01-01,29.0
151,Kesteren, Low income,2011-01-01,43.0
152,Muizenberg, Low income,2011-01-01,34.0
153,Heksenwiel, Low income,2011-01-01,33.0
154,Overkroeten, Low income,2011-01-01,29.0
155,Kroeten, Low income,2011-01-01,25.0
157,Hagebeemd, Low income,2011-01-01,21.0
